0: output to I2.linear.o
eigenvals (53131263.21,0) (3498138.376,0) (755274.9766,0) (240674.1026,0) (186085.6778,0) (41629.11153,0) (33496.90659,0) (6827.235435,0) (6259.095347,0) (4639.875704,0) (2282.707239,0) (1353.921595,0) (1435.248196,0) (655.4054415,0) (150.245735,0) (62.8150736,0) (3.410639664,0) (-4.465774816,0) (-22.82508752,0) (-21.99626198,0) (-18.44769424,0) 
i 18 stab 8.916806018 p0 0.9999997908 eigenval (-22.82508752,0)
i 19 stab 8.916806018 p0 0.9709074583 eigenval (-21.99626198,0)
i 20 stab 8.916806018 p0 0.1355300708 eigenval (-18.44769424,0)
chose 18 eigenval -22.82508752
eigenvals (265656349.8,0) (17490738.43,0) (3776432.476,0) (1203426.716,0) (930488.6816,0) (208224.1952,0) (167555.6804,0) (34199.65663,0) (31372.34382,0) (23250.37464,0) (11494.30925,0) (6838.283312,0) (7246.314676,0) (3351.381376,0) (830.0879861,0) (395.9684258,0) (100.3987084,0) (60.30137513,0) (-22.82552614,0) (-7.980914346,0) (-21.69883561,0) 
i 18 stab 44.58403009 p0 0.9999999522 eigenval (-22.82552614,0)
i 20 stab 44.58403009 p0 0.976205073 eigenval (-21.69883561,0)
chose 18 eigenval -22.82552614
eigenvals (1328281783,0) (87453738.7,0) (18882219.98,0) (6017189.781,0) (4652503.701,0) (1041199.614,0) (837849.5495,0) (171061.8017,0) (156938.5758,0) (116302.887,0) (57552.32433,0) (34260.0013,0) (36301.73039,0) (16831.24895,0) (4229.371158,0) (2061.759149,0) (585.4601838,0) (384.0832172,0) (-22.82630503,0) (44.38443583,0) (-20.44062052,0) 
i 18 stab 222.9201504 p0 0.9999999908 eigenval (-22.82630503,0)
i 20 stab 222.9201504 p0 0.9135928142 eigenval (-20.44062052,0)
chose 18 eigenval -22.82630503
eigenvals (6641408947,0) (437268740.1,0) (94411157.47,0) (30086005.11,0) (23262578.8,0) (5206076.708,0) (4189318.895,0) (855372.5347,0) (784769.7337,0) (581565.4522,0) (287842.4008,0) (171368.5732,0) (181578.8255,0) (84230.58442,0) (21225.80153,0) (10390.71747,0) (3010.792672,0) (2002.981371,0) (-22.82682365,0) (306.2353822,0) (-14.21699265,0) 
i 18 stab 1114.600752 p0 0.9999999993 eigenval (-22.82682365,0)
i 20 stab 1114.600752 p0 0.5308755178 eigenval (-14.21699265,0)
chose 18 eigenval -22.82682365
eigenvals (3.320704477e+10,0) (2186343747,0) (472055845,0) (150430081.8,0) (116312954.3,0) (26030462.18,0) (20946665.62,0) (4276926.201,0) (3923925.523,0) (2907878.279,0) (1439292.783,0) (856911.4293,0) (907964.3044,0) (421227.2613,0) (106207.9563,0) (52035.51001,0) (15137.46017,0) (10097.46992,0) (-22.82698007,0) (1615.495933,0) (16.8848918,0) 
i 18 stab 5573.003761 p0 1 eigenval (-22.82698007,0)
i 20 stab 5573.003761 p0 0.1347098568 eigenval (16.8848918,0)
chose 18 eigenval -22.82698007
eigenvals (1.660352239e+11,0) (1.093171878e+10,0) (2360279282,0) (752150465,0) (581564831.6,0) (130152389.5,0) (104733399.3,0) (21384694.54,0) (19619704.47,0) (14539442.41,0) (7196544.695,0) (4284625.709,0) (4539891.7,0) (2106210.645,0) (531118.7306,0) (260259.4729,0) (75770.79868,0) (50569.91221,0) (-22.82701459,0) (8161.799892,0) (172.3907601,0) 
i 18 stab 27865.01881 p0 1 eigenval (-22.82701459,0)
chose 18 eigenval -22.82701459
eigenvals (8.301761195e+11,0) (5.465859395e+10,0) (1.180139647e+10,0) (3760752381,0) (2907824218,0) (650762026.2,0) (523667067.5,0) (106923536.2,0) (98098599.19,0) (72697263.09,0) (35982804.26,0) (21423197.11,0) (22699528.68,0) (10531127.57,0) (2655672.602,0) (1301379.287,0) (378937.4914,0) (252932.1236,0) (-22.82702164,0) (40893.31993,0) (949.9193729,0) 
i 18 stab 139325.094 p0 1 eigenval (-22.82702164,0)
chose 18 eigenval -22.82702164
128: Timestep is 1.41953125
64: Timestep is 1.41953125
320: Timestep is 1.41953125
129: Timestep is 1.41953125
65: Timestep is 1.41953125
384: Timestep is 1.41953125
256: Timestep is 1.41953125
448: Timestep is 1.41953125
192: Timestep is 1.41953125
321: Timestep is 1.41953125
130: Timestep is 1.41953125
66: Timestep is 1.41953125
385: Timestep is 1.41953125
257: Timestep is 1.41953125
449: Timestep is 1.41953125
193: Timestep is 1.41953125
322: Timestep is 1.41953125
131: Timestep is 1.41953125
67: Timestep is 1.41953125
386: Timestep is 1.41953125
258: Timestep is 1.41953125
450: Timestep is 1.41953125
194: Timestep is 1.41953125
323: Timestep is 1.41953125
132: Timestep is 1.41953125
68: Timestep is 1.41953125
387: Timestep is 1.41953125
259: Timestep is 1.41953125
451: Timestep is 1.41953125
195: Timestep is 1.41953125
324: Timestep is 1.41953125
133: Timestep is 1.41953125
69: Timestep is 1.41953125
388: Timestep is 1.41953125
260: Timestep is 1.41953125
452: Timestep is 1.41953125
196: Timestep is 1.41953125
325: Timestep is 1.41953125
134: Timestep is 1.41953125
70: Timestep is 1.41953125
389: Timestep is 1.41953125
261: Timestep is 1.41953125
453: Timestep is 1.41953125
197: Timestep is 1.41953125
326: Timestep is 1.41953125
135: Timestep is 1.41953125
71: Timestep is 1.41953125
390: Timestep is 1.41953125
262: Timestep is 1.41953125
454: Timestep is 1.41953125
198: Timestep is 1.41953125
327: Timestep is 1.41953125
136: Timestep is 1.41953125
72: Timestep is 1.41953125
391: Timestep is 1.41953125
263: Timestep is 1.41953125
455: Timestep is 1.41953125
199: Timestep is 1.41953125
328: Timestep is 1.41953125
137: Timestep is 1.41953125
73: Timestep is 1.41953125
392: Timestep is 1.41953125
264: Timestep is 1.41953125
456: Timestep is 1.41953125
200: Timestep is 1.41953125
329: Timestep is 1.41953125
138: Timestep is 1.41953125
74: Timestep is 1.41953125
393: Timestep is 1.41953125
265: Timestep is 1.41953125
457: Timestep is 1.41953125
201: Timestep is 1.41953125
330: Timestep is 1.41953125
139: Timestep is 1.41953125
75: Timestep is 1.41953125
394: Timestep is 1.41953125
266: Timestep is 1.41953125
458: Timestep is 1.41953125
202: Timestep is 1.41953125
331: Timestep is 1.41953125
140: Timestep is 1.41953125
76: Timestep is 1.41953125
395: Timestep is 1.41953125
267: Timestep is 1.41953125
459: Timestep is 1.41953125
203: Timestep is 1.41953125
332: Timestep is 1.41953125
0: Timestep is 1.41953125
141: Timestep is 1.41953125
77: Timestep is 1.41953125
396: Timestep is 1.41953125
268: Timestep is 1.41953125
460: Timestep is 1.41953125
204: Timestep is 1.41953125
333: Timestep is 1.41953125
2: Timestep is 1.41953125
142: Timestep is 1.41953125
78: Timestep is 1.41953125
397: Timestep is 1.41953125
269: Timestep is 1.41953125
461: Timestep is 1.41953125
205: Timestep is 1.41953125
334: Timestep is 1.41953125
3: Timestep is 1.41953125
143: Timestep is 1.41953125
79: Timestep is 1.41953125
398: Timestep is 1.41953125
270: Timestep is 1.41953125
462: Timestep is 1.41953125
206: Timestep is 1.41953125
4: Timestep is 1.41953125
144: Timestep is 1.41953125
80: Timestep is 1.41953125
399: Timestep is 1.41953125
271: Timestep is 1.41953125
463: Timestep is 1.41953125
335: Timestep is 1.41953125
5: Timestep is 1.41953125
145: Timestep is 1.41953125
400: Timestep is 1.41953125
272: Timestep is 1.41953125
464: Timestep is 1.41953125
207: Timestep is 1.41953125
336: Timestep is 1.41953125
6: Timestep is 1.41953125
146: Timestep is 1.41953125
81: Timestep is 1.41953125
208: Timestep is 1.41953125
337: Timestep is 1.41953125
7: Timestep is 1.41953125
147: Timestep is 1.41953125
82: Timestep is 1.41953125
401: Timestep is 1.41953125
273: Timestep is 1.41953125
465: Timestep is 1.41953125
209: Timestep is 1.41953125
338: Timestep is 1.41953125
8: Timestep is 1.41953125
148: Timestep is 1.41953125
83: Timestep is 1.41953125
402: Timestep is 1.41953125
274: Timestep is 1.41953125
466: Timestep is 1.41953125
210: Timestep is 1.41953125
339: Timestep is 1.41953125
9: Timestep is 1.41953125
149: Timestep is 1.41953125
84: Timestep is 1.41953125
403: Timestep is 1.41953125
275: Timestep is 1.41953125
467: Timestep is 1.41953125
211: Timestep is 1.41953125
340: Timestep is 1.41953125
10: Timestep is 1.41953125
150: Timestep is 1.41953125
85: Timestep is 1.41953125
404: Timestep is 1.41953125
276: Timestep is 1.41953125
468: Timestep is 1.41953125
212: Timestep is 1.41953125
341: Timestep is 1.41953125
11: Timestep is 1.41953125
151: Timestep is 1.41953125
86: Timestep is 1.41953125
405: Timestep is 1.41953125
277: Timestep is 1.41953125
469: Timestep is 1.41953125
213: Timestep is 1.41953125
342: Timestep is 1.41953125
12: Timestep is 1.41953125
152: Timestep is 1.41953125
87: Timestep is 1.41953125
406: Timestep is 1.41953125
278: Timestep is 1.41953125
470: Timestep is 1.41953125
214: Timestep is 1.41953125
343: Timestep is 1.41953125
13: Timestep is 1.41953125
153: Timestep is 1.41953125
88: Timestep is 1.41953125
407: Timestep is 1.41953125
279: Timestep is 1.41953125
471: Timestep is 1.41953125
215: Timestep is 1.41953125
344: Timestep is 1.41953125
14: Timestep is 1.41953125
154: Timestep is 1.41953125
89: Timestep is 1.41953125
408: Timestep is 1.41953125
280: Timestep is 1.41953125
472: Timestep is 1.41953125
216: Timestep is 1.41953125
345: Timestep is 1.41953125
15: Timestep is 1.41953125
155: Timestep is 1.41953125
90: Timestep is 1.41953125
409: Timestep is 1.41953125
281: Timestep is 1.41953125
473: Timestep is 1.41953125
217: Timestep is 1.41953125
346: Timestep is 1.41953125
16: Timestep is 1.41953125
156: Timestep is 1.41953125
91: Timestep is 1.41953125
410: Timestep is 1.41953125
282: Timestep is 1.41953125
474: Timestep is 1.41953125
218: Timestep is 1.41953125
347: Timestep is 1.41953125
17: Timestep is 1.41953125
157: Timestep is 1.41953125
92: Timestep is 1.41953125
411: Timestep is 1.41953125
283: Timestep is 1.41953125
475: Timestep is 1.41953125
219: Timestep is 1.41953125
348: Timestep is 1.41953125
18: Timestep is 1.41953125
158: Timestep is 1.41953125
93: Timestep is 1.41953125
412: Timestep is 1.41953125
284: Timestep is 1.41953125
476: Timestep is 1.41953125
220: Timestep is 1.41953125
349: Timestep is 1.41953125
19: Timestep is 1.41953125
159: Timestep is 1.41953125
94: Timestep is 1.41953125
413: Timestep is 1.41953125
285: Timestep is 1.41953125
477: Timestep is 1.41953125
221: Timestep is 1.41953125
350: Timestep is 1.41953125
20: Timestep is 1.41953125
160: Timestep is 1.41953125
95: Timestep is 1.41953125
414: Timestep is 1.41953125
286: Timestep is 1.41953125
478: Timestep is 1.41953125
222: Timestep is 1.41953125
351: Timestep is 1.41953125
21: Timestep is 1.41953125
161: Timestep is 1.41953125
96: Timestep is 1.41953125
415: Timestep is 1.41953125
287: Timestep is 1.41953125
479: Timestep is 1.41953125
223: Timestep is 1.41953125
352: Timestep is 1.41953125
22: Timestep is 1.41953125
162: Timestep is 1.41953125
97: Timestep is 1.41953125
416: Timestep is 1.41953125
288: Timestep is 1.41953125
480: Timestep is 1.41953125
224: Timestep is 1.41953125
353: Timestep is 1.41953125
23: Timestep is 1.41953125
163: Timestep is 1.41953125
98: Timestep is 1.41953125
417: Timestep is 1.41953125
289: Timestep is 1.41953125
481: Timestep is 1.41953125
225: Timestep is 1.41953125
24: Timestep is 1.41953125
164: Timestep is 1.41953125
99: Timestep is 1.41953125
418: Timestep is 1.41953125
290: Timestep is 1.41953125
482: Timestep is 1.41953125
226: Timestep is 1.41953125
354: Timestep is 1.41953125
25: Timestep is 1.41953125
165: Timestep is 1.41953125
100: Timestep is 1.41953125
419: Timestep is 1.41953125
291: Timestep is 1.41953125
483: Timestep is 1.41953125
227: Timestep is 1.41953125
355: Timestep is 1.41953125
26: Timestep is 1.41953125
166: Timestep is 1.41953125
101: Timestep is 1.41953125
420: Timestep is 1.41953125
292: Timestep is 1.41953125
484: Timestep is 1.41953125
228: Timestep is 1.41953125
356: Timestep is 1.41953125
27: Timestep is 1.41953125
167: Timestep is 1.41953125
102: Timestep is 1.41953125
421: Timestep is 1.41953125
293: Timestep is 1.41953125
485: Timestep is 1.41953125
357: Timestep is 1.41953125
28: Timestep is 1.41953125
168: Timestep is 1.41953125
103: Timestep is 1.41953125
422: Timestep is 1.41953125
294: Timestep is 1.41953125
486: Timestep is 1.41953125
229: Timestep is 1.41953125
358: Timestep is 1.41953125
29: Timestep is 1.41953125
169: Timestep is 1.41953125
104: Timestep is 1.41953125
423: Timestep is 1.41953125
295: Timestep is 1.41953125
487: Timestep is 1.41953125
230: Timestep is 1.41953125
359: Timestep is 1.41953125
30: Timestep is 1.41953125
170: Timestep is 1.41953125
105: Timestep is 1.41953125
424: Timestep is 1.41953125
296: Timestep is 1.41953125
488: Timestep is 1.41953125
231: Timestep is 1.41953125
360: Timestep is 1.41953125
31: Timestep is 1.41953125
171: Timestep is 1.41953125
106: Timestep is 1.41953125
425: Timestep is 1.41953125
297: Timestep is 1.41953125
489: Timestep is 1.41953125
232: Timestep is 1.41953125
361: Timestep is 1.41953125
32: Timestep is 1.41953125
172: Timestep is 1.41953125
107: Timestep is 1.41953125
426: Timestep is 1.41953125
298: Timestep is 1.41953125
490: Timestep is 1.41953125
233: Timestep is 1.41953125
362: Timestep is 1.41953125
33: Timestep is 1.41953125
173: Timestep is 1.41953125
108: Timestep is 1.41953125
299: Timestep is 1.41953125
491: Timestep is 1.41953125
234: Timestep is 1.41953125
363: Timestep is 1.41953125
34: Timestep is 1.41953125
174: Timestep is 1.41953125
109: Timestep is 1.41953125
427: Timestep is 1.41953125
300: Timestep is 1.41953125
235: Timestep is 1.41953125
364: Timestep is 1.41953125
35: Timestep is 1.41953125
175: Timestep is 1.41953125
110: Timestep is 1.41953125
428: Timestep is 1.41953125
492: Timestep is 1.41953125
236: Timestep is 1.41953125
365: Timestep is 1.41953125
36: Timestep is 1.41953125
176: Timestep is 1.41953125
111: Timestep is 1.41953125
429: Timestep is 1.41953125
301: Timestep is 1.41953125
493: Timestep is 1.41953125
237: Timestep is 1.41953125
366: Timestep is 1.41953125
37: Timestep is 1.41953125
177: Timestep is 1.41953125
112: Timestep is 1.41953125
430: Timestep is 1.41953125
302: Timestep is 1.41953125
494: Timestep is 1.41953125
238: Timestep is 1.41953125
367: Timestep is 1.41953125
38: Timestep is 1.41953125
178: Timestep is 1.41953125
113: Timestep is 1.41953125
431: Timestep is 1.41953125
303: Timestep is 1.41953125
495: Timestep is 1.41953125
239: Timestep is 1.41953125
368: Timestep is 1.41953125
39: Timestep is 1.41953125
179: Timestep is 1.41953125
114: Timestep is 1.41953125
432: Timestep is 1.41953125
304: Timestep is 1.41953125
496: Timestep is 1.41953125
240: Timestep is 1.41953125
369: Timestep is 1.41953125
40: Timestep is 1.41953125
180: Timestep is 1.41953125
115: Timestep is 1.41953125
433: Timestep is 1.41953125
305: Timestep is 1.41953125
497: Timestep is 1.41953125
241: Timestep is 1.41953125
370: Timestep is 1.41953125
41: Timestep is 1.41953125
181: Timestep is 1.41953125
116: Timestep is 1.41953125
434: Timestep is 1.41953125
306: Timestep is 1.41953125
498: Timestep is 1.41953125
242: Timestep is 1.41953125
371: Timestep is 1.41953125
42: Timestep is 1.41953125
182: Timestep is 1.41953125
117: Timestep is 1.41953125
435: Timestep is 1.41953125
307: Timestep is 1.41953125
499: Timestep is 1.41953125
243: Timestep is 1.41953125
372: Timestep is 1.41953125
43: Timestep is 1.41953125
183: Timestep is 1.41953125
118: Timestep is 1.41953125
436: Timestep is 1.41953125
308: Timestep is 1.41953125
500: Timestep is 1.41953125
244: Timestep is 1.41953125
373: Timestep is 1.41953125
44: Timestep is 1.41953125
184: Timestep is 1.41953125
119: Timestep is 1.41953125
437: Timestep is 1.41953125
309: Timestep is 1.41953125
501: Timestep is 1.41953125
245: Timestep is 1.41953125
374: Timestep is 1.41953125
45: Timestep is 1.41953125
185: Timestep is 1.41953125
120: Timestep is 1.41953125
438: Timestep is 1.41953125
310: Timestep is 1.41953125
502: Timestep is 1.41953125
246: Timestep is 1.41953125
375: Timestep is 1.41953125
46: Timestep is 1.41953125
186: Timestep is 1.41953125
121: Timestep is 1.41953125
439: Timestep is 1.41953125
311: Timestep is 1.41953125
503: Timestep is 1.41953125
247: Timestep is 1.41953125
376: Timestep is 1.41953125
47: Timestep is 1.41953125
187: Timestep is 1.41953125
122: Timestep is 1.41953125
440: Timestep is 1.41953125
312: Timestep is 1.41953125
504: Timestep is 1.41953125
248: Timestep is 1.41953125
377: Timestep is 1.41953125
48: Timestep is 1.41953125
188: Timestep is 1.41953125
123: Timestep is 1.41953125
441: Timestep is 1.41953125
313: Timestep is 1.41953125
505: Timestep is 1.41953125
249: Timestep is 1.41953125
378: Timestep is 1.41953125
49: Timestep is 1.41953125
189: Timestep is 1.41953125
124: Timestep is 1.41953125
442: Timestep is 1.41953125
314: Timestep is 1.41953125
506: Timestep is 1.41953125
250: Timestep is 1.41953125
379: Timestep is 1.41953125
50: Timestep is 1.41953125
190: Timestep is 1.41953125
125: Timestep is 1.41953125
443: Timestep is 1.41953125
315: Timestep is 1.41953125
507: Timestep is 1.41953125
251: Timestep is 1.41953125
380: Timestep is 1.41953125
51: Timestep is 1.41953125
191: Timestep is 1.41953125
126: Timestep is 1.41953125
444: Timestep is 1.41953125
316: Timestep is 1.41953125
508: Timestep is 1.41953125
252: Timestep is 1.41953125
381: Timestep is 1.41953125
52: Timestep is 1.41953125
127: Timestep is 1.41953125
445: Timestep is 1.41953125
317: Timestep is 1.41953125
509: Timestep is 1.41953125
253: Timestep is 1.41953125
382: Timestep is 1.41953125
53: Timestep is 1.41953125
446: Timestep is 1.41953125
318: Timestep is 1.41953125
510: Timestep is 1.41953125
254: Timestep is 1.41953125
383: Timestep is 1.41953125
54: Timestep is 1.41953125
447: Timestep is 1.41953125
319: Timestep is 1.41953125
511: Timestep is 1.41953125
255: Timestep is 1.41953125
55: Timestep is 1.41953125
56: Timestep is 1.41953125
57: Timestep is 1.41953125
58: Timestep is 1.41953125
59: Timestep is 1.41953125
60: Timestep is 1.41953125
61: Timestep is 1.41953125
62: Timestep is 1.41953125
63: Timestep is 1.41953125
1: Timestep is 1.41953125
fitting to -0.001003881965 0.000114135117
fitting to -0.0007002398539 0.0005706755851
fitting to -0.0006076638929 0.01426688963
fitting to -0.0006004766218 0.002853377926
fitting to -0.0005733576362 0.07133444814
fit r2 0.4233231906 curvature -0.2306414713
eigenvals (671.6872226,0) (33.89192707,0) (-3.183479475,0) (-8.251348613,0) (-9.651114275,0) (-11.01002773,0) (-12.4747465,0) (-18.02729662,0) (-22.82427863,0) (-18.60901628,0) (-18.92801692,0) (-19.15079676,0) (-19.93696036,0) (-22.3015413,0) (-22.12154038,0) (-21.83969739,0) (-21.95269957,0) (-20.60446519,0) (-21.23142426,0) (-21.14644601,0) (-21.067517,0) 
i 8 stab 0.000114135117 p0 0.9002383953 eigenval (-22.82427863,0)
chose 8 eigenval -22.82427863
0: Timestep is 1.424257813
1: Timestep is 1.424257813
128: Timestep is 1.424257813
129: Timestep is 1.424257813
64: Timestep is 1.424257813
384: Timestep is 1.424257813
256: Timestep is 1.424257813
448: Timestep is 1.424257813
192: Timestep is 1.424257813
320: Timestep is 1.424257813
130: Timestep is 1.424257813
65: Timestep is 1.424257813
385: Timestep is 1.424257813
257: Timestep is 1.424257813
449: Timestep is 1.424257813
193: Timestep is 1.424257813
321: Timestep is 1.424257813
131: Timestep is 1.424257813
66: Timestep is 1.424257813
386: Timestep is 1.424257813
258: Timestep is 1.424257813
450: Timestep is 1.424257813
194: Timestep is 1.424257813
322: Timestep is 1.424257813
132: Timestep is 1.424257813
67: Timestep is 1.424257813
387: Timestep is 1.424257813
259: Timestep is 1.424257813
451: Timestep is 1.424257813
195: Timestep is 1.424257813
323: Timestep is 1.424257813
133: Timestep is 1.424257813
68: Timestep is 1.424257813
388: Timestep is 1.424257813
260: Timestep is 1.424257813
452: Timestep is 1.424257813
