0: output to I2.dmc.o
matching: 0.000257
sending branch: 0.002952
Finding out where to send: 6.5e-05
sending walkers:1e-05
matching: 0.000252
sending branch: 0.002699
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002825
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002721
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002751
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00026
sending branch: 0.00277
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002788
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002762
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002928
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002904
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002747
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.00273
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00277
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002734
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002743
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00273
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002834
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002723
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00267
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002733
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002677
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.000276
sending branch: 0.002742
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002716
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002692
Finding out where to send: 7e-05
sending walkers:6e-06
matching: 0.000257
sending branch: 0.00269
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002782
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002778
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002682
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002722
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002684
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002754
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002667
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002655
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002831
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002874
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.000252
sending branch: 0.002704
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002853
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00281
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00281
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
1: Write took 0 seconds
sending branch: 0.003594
Finding out where to send: 6.2e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002973
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002811
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002813
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002828
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002749
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002814
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002741
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.002756
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002891
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002824
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.00277
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002765
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002792
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.0028
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002714
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002766
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002901
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002846
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002736
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.002696
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002736
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002751
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002727
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002759
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002769
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00283
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002804
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002779
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002922
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002783
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002802
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002755
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00277
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002878
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002814
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00273
Finding out where to send: 6.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002788
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002764
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002763
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.003593
Finding out where to send: 6.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002935
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002778
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002805
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002774
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002716
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000268
sending branch: 0.002688
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002671
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002808
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002868
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002767
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.00276
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00278
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00271
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002772
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002726
Finding out where to send: 6.8e-05
sending walkers:4e-06
matching: 0.000249
sending branch: 0.002645
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002874
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002942
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002759
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002711
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002748
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002736
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002776
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002776
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002765
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002885
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002826
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002845
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.00283
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002834
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.000252
sending branch: 0.002829
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002781
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.00025
sending branch: 0.002764
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002915
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002773
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002813
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00271
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00276
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002771
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000228
1: Write took 0 seconds
sending branch: 0.00355
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002918
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002725
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002819
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002757
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002813
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002836
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002792
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002849
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002825
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002874
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002766
Finding out where to send: 6.9e-05
sending walkers:5.5e-05
matching: 0.000251
sending branch: 0.002716
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002792
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002779
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002703
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002773
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000264
sending branch: 0.002907
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002851
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002752
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.002917
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002802
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002832
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002708
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002756
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002729
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002818
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002803
Finding out where to send: 8.8e-05
sending walkers:6e-06
matching: 0.000256
sending branch: 0.002664
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00278
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002821
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002756
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002765
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002725
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.002856
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002834
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000251
